rep,res_x,res_y,scale,global_block_x,global_block_y,runtime
1,1000,1000,0.5,12,32,3800.0
2,1000,1000,0.5,12,32,3739.0
0,2000,2000,0.5,12,32,329138.0
1,2000,2000,0.5,12,32,7220.0
2,2000,2000,0.5,12,32,7082.0
0,4000,4000,0.5,12,32,362198.0
1,4000,4000,0.5,12,32,19777.0
2,4000,4000,0.5,12,32,19640.0
0,8000,8000,0.5,12,32,479316.0
1,8000,8000,0.5,12,32,67538.0
2,8000,8000,0.5,12,32,67042.0
0,16000,16000,0.5,12,32,942983.0
1,16000,16000,0.5,12,32,285520.0
2,16000,16000,0.5,12,32,244841.0
0,20000,20000,0.5,12,32,1314939.0
1,20000,20000,0.5,12,32,417324.0
2,20000,20000,0.5,12,32,378737.0
0,1000,1000,0.5,8,16,340150.0
1,1000,1000,0.5,8,16,3707.0
2,1000,1000,0.5,8,16,3634.0
0,2000,2000,0.5,8,16,330442.0
1,2000,2000,0.5,8,16,6840.0
2,2000,2000,0.5,8,16,6807.0
0,4000,4000,0.5,8,16,359111.0
1,4000,4000,0.5,8,16,17947.0
2,4000,4000,0.5,8,16,18115.0
0,8000,8000,0.5,8,16,477636.0
1,8000,8000,0.5,8,16,60980.0
2,8000,8000,0.5,8,16,60229.0
0,16000,16000,0.5,8,16,938523.0
1,16000,16000,0.5,8,16,266960.0
2,16000,16000,0.5,8,16,225306.0
0,20000,20000,0.5,8,16,1318429.0
1,20000,20000,0.5,8,16,397231.0
2,20000,20000,0.5,8,16,359526.0
0,1000,1000,0.5,1,1024,341344.0
1,1000,1000,0.5,1,1024,4163.0
2,1000,1000,0.5,1,1024,4105.0
0,2000,2000,0.5,1,1024,329277.0
1,2000,2000,0.5,1,1024,8539.0
2,2000,2000,0.5,1,1024,8478.0
0,4000,4000,0.5,1,1024,368975.0
1,4000,4000,0.5,1,1024,24315.0
2,4000,4000,0.5,1,1024,24232.0
0,8000,8000,0.5,1,1024,493075.0
1,8000,8000,0.5,1,1024,83555.0
2,8000,8000,0.5,1,1024,83011.0
0,16000,16000,0.5,1,1024,1015309.0
1,16000,16000,0.5,1,1024,345843.0
2,16000,16000,0.5,1,1024,304769.0
0,20000,20000,0.5,1,1024,1402667.0
1,20000,20000,0.5,1,1024,508103.0
2,20000,20000,0.5,1,1024,512469.0
0,1000,1000,0.5,4,104,340678.0
1,1000,1000,0.5,4,104,3822.0
2,1000,1000,0.5,4,104,3775.0
0,2000,2000,0.5,4,104,329213.0
1,2000,2000,0.5,4,104,7323.0
2,2000,2000,0.5,4,104,7271.0
0,4000,4000,0.5,4,104,360821.0
1,4000,4000,0.5,4,104,19866.0
2,4000,4000,0.5,4,104,19767.0
0,8000,8000,0.5,4,104,477924.0
1,8000,8000,0.5,4,104,68164.0
2,8000,8000,0.5,4,104,67643.0
0,16000,16000,0.5,4,104,962634.0
1,16000,16000,0.5,4,104,291475.0
2,16000,16000,0.5,4,104,249543.0
0,20000,20000,0.5,4,104,1357677.0
1,20000,20000,0.5,4,104,434067.0
2,20000,20000,0.5,4,104,441480.0
0,1000,1000,0.5,64,16,347131.0
1,1000,1000,0.5,64,16,4052.0
2,1000,1000,0.5,64,16,3995.0
0,2000,2000,0.5,64,16,331216.0
1,2000,2000,0.5,64,16,8091.0
2,2000,2000,0.5,64,16,8021.0
0,4000,4000,0.5,64,16,362021.0
1,4000,4000,0.5,64,16,21958.0
2,4000,4000,0.5,64,16,21839.0
0,8000,8000,0.5,64,16,491749.0
1,8000,8000,0.5,64,16,75437.0
2,8000,8000,0.5,64,16,73790.0
0,16000,16000,0.5,64,16,990623.0
1,16000,16000,0.5,64,16,316627.0
2,16000,16000,0.5,64,16,276222.0
0,20000,20000,0.5,64,16,1357908.0
1,20000,20000,0.5,64,16,455222.0
2,20000,20000,0.5,64,16,461801.0
0,1000,1000,0.5,62,16,344319.0
1,1000,1000,0.5,62,16,4075.0
2,1000,1000,0.5,62,16,4021.0
0,2000,2000,0.5,62,16,332030.0
1,2000,2000,0.5,62,16,8079.0
2,2000,2000,0.5,62,16,7993.0
0,4000,4000,0.5,62,16,363453.0
1,4000,4000,0.5,62,16,22169.0
2,4000,4000,0.5,62,16,22318.0
0,8000,8000,0.5,62,16,490022.0
1,8000,8000,0.5,62,16,75329.0
2,8000,8000,0.5,62,16,74704.0
0,16000,16000,0.5,62,16,971559.0
1,16000,16000,0.5,62,16,313762.0
2,16000,16000,0.5,62,16,273051.0
0,20000,20000,0.5,62,16,1370717.0
1,20000,20000,0.5,62,16,461620.0
2,20000,20000,0.5,62,16,467570.0
0,1000,1000,0.5,16,24,340117.0
1,1000,1000,0.5,16,24,3812.0
2,1000,1000,0.5,16,24,3746.0
0,2000,2000,0.5,16,24,331826.0
1,2000,2000,0.5,16,24,7229.0
2,2000,2000,0.5,16,24,7134.0
0,4000,4000,0.5,16,24,363953.0
1,4000,4000,0.5,16,24,19549.0
2,4000,4000,0.5,16,24,19438.0
0,8000,8000,0.5,16,24,481585.0
1,8000,8000,0.5,16,24,66941.0
2,8000,8000,0.5,16,24,65658.0
0,16000,16000,0.5,16,24,953867.0
1,16000,16000,0.5,16,24,286917.0
2,16000,16000,0.5,16,24,245246.0
0,20000,20000,0.5,16,24,1329651.0
1,20000,20000,0.5,16,24,419219.0
2,20000,20000,0.5,16,24,380846.0
0,1000,1000,0.5,24,16,337485.0
1,1000,1000,0.5,24,16,3844.0
2,1000,1000,0.5,24,16,3787.0
0,2000,2000,0.5,24,16,334089.0
1,2000,2000,0.5,24,16,7354.0
2,2000,2000,0.5,24,16,7305.0
0,4000,4000,0.5,24,16,359236.0
1,4000,4000,0.5,24,16,19891.0
2,4000,4000,0.5,24,16,19738.0
0,8000,8000,0.5,24,16,483399.0
1,8000,8000,0.5,24,16,67721.0
2,8000,8000,0.5,24,16,66701.0
0,16000,16000,0.5,24,16,948485.0
1,16000,16000,0.5,24,16,290262.0
2,16000,16000,0.5,24,16,248876.0
0,20000,20000,0.5,24,16,1327131.0
1,20000,20000,0.5,24,16,424238.0
2,20000,20000,0.5,24,16,386374.0
0,1000,1000,0.5,5,128,340024.0
1,1000,1000,0.5,5,128,4141.0
2,1000,1000,0.5,5,128,4076.0
0,2000,2000,0.5,5,128,330677.0
1,2000,2000,0.5,5,128,8406.0
2,2000,2000,0.5,5,128,8296.0
0,4000,4000,0.5,5,128,363527.0
1,4000,4000,0.5,5,128,23701.0
2,4000,4000,0.5,5,128,23565.0
0,8000,8000,0.5,5,128,495872.0
1,8000,8000,0.5,5,128,82415.0
2,8000,8000,0.5,5,128,80997.0
0,16000,16000,0.5,5,128,1001455.0
1,16000,16000,0.5,5,128,346066.0
2,16000,16000,0.5,5,128,305407.0
0,20000,20000,0.5,5,128,1400623.0
1,20000,20000,0.5,5,128,504378.0
2,20000,20000,0.5,5,128,508971.0
0,1000,1000,0.5,10,80,340817.0
1,1000,1000,0.5,10,80,4057.0
2,1000,1000,0.5,10,80,3985.0
0,2000,2000,0.5,10,80,329992.0
1,2000,2000,0.5,10,80,8057.0
2,2000,2000,0.5,10,80,7981.0
0,4000,4000,0.5,10,80,362292.0
1,4000,4000,0.5,10,80,22351.0
2,4000,4000,0.5,10,80,22273.0
0,8000,8000,0.5,10,80,492206.0
1,8000,8000,0.5,10,80,76717.0
2,8000,8000,0.5,10,80,75967.0
0,16000,16000,0.5,10,80,992739.0
1,16000,16000,0.5,10,80,324428.0
2,16000,16000,0.5,10,80,282969.0
0,20000,20000,0.5,10,80,1388219.0
1,20000,20000,0.5,10,80,475971.0
2,20000,20000,0.5,10,80,480990.0
0,1000,1000,0.5,8,72,340215.0
1,1000,1000,0.5,8,72,4133.0
2,1000,1000,0.5,8,72,4063.0
0,2000,2000,0.5,8,72,332850.0
1,2000,2000,0.5,8,72,8417.0
2,2000,2000,0.5,8,72,8294.0
0,4000,4000,0.5,8,72,366288.0
1,4000,4000,0.5,8,72,23991.0
2,4000,4000,0.5,8,72,23873.0
0,8000,8000,0.5,8,72,499819.0
1,8000,8000,0.5,8,72,84441.0
2,8000,8000,0.5,8,72,82889.0
0,16000,16000,0.5,8,72,1023865.0
1,16000,16000,0.5,8,72,349900.0
2,16000,16000,0.5,8,72,308113.0
0,20000,20000,0.5,8,72,1412586.0
1,20000,20000,0.5,8,72,515710.0
2,20000,20000,0.5,8,72,522454.0
0,1000,1000,0.5,5,64,348238.0
1,1000,1000,0.5,5,64,3750.0
2,1000,1000,0.5,5,64,3706.0
0,2000,2000,0.5,5,64,328744.0
1,2000,2000,0.5,5,64,7026.0
2,2000,2000,0.5,5,64,7125.0
0,4000,4000,0.5,5,64,361072.0
1,4000,4000,0.5,5,64,18856.0
2,4000,4000,0.5,5,64,18734.0
0,8000,8000,0.5,5,64,478884.0
1,8000,8000,0.5,5,64,64294.0
2,8000,8000,0.5,5,64,63816.0
0,16000,16000,0.5,5,64,947330.0
1,16000,16000,0.5,5,64,278990.0
2,16000,16000,0.5,5,64,237181.0
0,20000,20000,0.5,5,64,1320623.0
1,20000,20000,0.5,5,64,406413.0
2,20000,20000,0.5,5,64,367872.0
0,1000,1000,0.5,16,54,339230.0
1,1000,1000,0.5,16,54,4030.0
2,1000,1000,0.5,16,54,3985.0
0,2000,2000,0.5,16,54,332041.0
1,2000,2000,0.5,16,54,7926.0
2,2000,2000,0.5,16,54,7874.0
0,4000,4000,0.5,16,54,367341.0
1,4000,4000,0.5,16,54,22052.0
2,4000,4000,0.5,16,54,21964.0
0,8000,8000,0.5,16,54,488657.0
1,8000,8000,0.5,16,54,75103.0
2,8000,8000,0.5,16,54,74748.0
0,16000,16000,0.5,16,54,976116.0
1,16000,16000,0.5,16,54,316359.0
2,16000,16000,0.5,16,54,277018.0
0,20000,20000,0.5,16,54,1375952.0
1,20000,20000,0.5,16,54,464334.0
2,20000,20000,0.5,16,54,469800.0
0,1000,1000,0.5,2,304,338534.0
1,1000,1000,0.5,2,304,4269.0
2,1000,1000,0.5,2,304,4244.0
0,2000,2000,0.5,2,304,332394.0
1,2000,2000,0.5,2,304,8890.0
2,2000,2000,0.5,2,304,8806.0
0,4000,4000,0.5,2,304,366058.0
1,4000,4000,0.5,2,304,26026.0
2,4000,4000,0.5,2,304,25887.0
0,8000,8000,0.5,2,304,504133.0
1,8000,8000,0.5,2,304,90470.0
2,8000,8000,0.5,2,304,89728.0
0,16000,16000,0.5,2,304,1044537.0
1,16000,16000,0.5,2,304,372687.0
2,16000,16000,0.5,2,304,333007.0
0,20000,20000,0.5,2,304,1460519.0
1,20000,20000,0.5,2,304,553197.0
2,20000,20000,0.5,2,304,558222.0
0,1000,1000,0.5,3,96,340377.0
1,1000,1000,0.5,3,96,3776.0
2,1000,1000,0.5,3,96,3749.0
0,2000,2000,0.5,3,96,333833.0
1,2000,2000,0.5,3,96,7080.0
2,2000,2000,0.5,3,96,6989.0
0,4000,4000,0.5,3,96,362455.0
1,4000,4000,0.5,3,96,19179.0
2,4000,4000,0.5,3,96,19131.0
0,8000,8000,0.5,3,96,479419.0
1,8000,8000,0.5,3,96,65134.0
2,8000,8000,0.5,3,96,64589.0
0,16000,16000,0.5,3,96,940730.0
1,16000,16000,0.5,3,96,281056.0
2,16000,16000,0.5,3,96,240229.0
0,20000,20000,0.5,3,96,1325417.0
1,20000,20000,0.5,3,96,411874.0
2,20000,20000,0.5,3,96,373282.0
0,1000,1000,0.5,28,32,340140.0
1,1000,1000,0.5,28,32,4039.0
2,1000,1000,0.5,28,32,3969.0
0,2000,2000,0.5,28,32,331070.0
1,2000,2000,0.5,28,32,7971.0
2,2000,2000,0.5,28,32,7892.0
0,4000,4000,0.5,28,32,363364.0
1,4000,4000,0.5,28,32,21919.0
2,4000,4000,0.5,28,32,21740.0
0,8000,8000,0.5,28,32,490403.0
1,8000,8000,0.5,28,32,74498.0
2,8000,8000,0.5,28,32,73772.0
0,16000,16000,0.5,28,32,980815.0
1,16000,16000,0.5,28,32,315035.0
2,16000,16000,0.5,28,32,273203.0
0,20000,20000,0.5,28,32,1373233.0
1,20000,20000,0.5,28,32,461057.0
2,20000,20000,0.5,28,32,467065.0
0,1000,1000,0.5,13,64,340445.0
1,1000,1000,0.5,13,64,4059.0
2,1000,1000,0.5,13,64,4509.0
0,2000,2000,0.5,13,64,330843.0
1,2000,2000,0.5,13,64,8015.0
2,2000,2000,0.5,13,64,7933.0
0,4000,4000,0.5,13,64,368291.0
1,4000,4000,0.5,13,64,22254.0
2,4000,4000,0.5,13,64,22091.0
0,8000,8000,0.5,13,64,490911.0
1,8000,8000,0.5,13,64,76479.0
2,8000,8000,0.5,13,64,75122.0
0,16000,16000,0.5,13,64,989656.0
1,16000,16000,0.5,13,64,320899.0
2,16000,16000,0.5,13,64,279449.0
0,20000,20000,0.5,13,64,1365400.0
1,20000,20000,0.5,13,64,471194.0
2,20000,20000,0.5,13,64,477918.0
0,1000,1000,0.5,32,22,338465.0
1,1000,1000,0.5,32,22,4186.0
2,1000,1000,0.5,32,22,4125.0
0,2000,2000,0.5,32,22,334173.0
1,2000,2000,0.5,32,22,8507.0
2,2000,2000,0.5,32,22,8410.0
0,4000,4000,0.5,32,22,364961.0
1,4000,4000,0.5,32,22,23777.0
2,4000,4000,0.5,32,22,23677.0
0,8000,8000,0.5,32,22,494671.0
1,8000,8000,0.5,32,22,83000.0
2,8000,8000,0.5,32,22,82434.0
0,16000,16000,0.5,32,22,1011997.0
1,16000,16000,0.5,32,22,347047.0
2,16000,16000,0.5,32,22,302210.0
0,20000,20000,0.5,32,22,1400307.0
1,20000,20000,0.5,32,22,505676.0
2,20000,20000,0.5,32,22,512247.0
0,1000,1000,0.5,29,32,338844.0
1,1000,1000,0.5,29,32,4029.0
2,1000,1000,0.5,29,32,3973.0
0,2000,2000,0.5,29,32,330683.0
1,2000,2000,0.5,29,32,7962.0
2,2000,2000,0.5,29,32,7861.0
0,4000,4000,0.5,29,32,365846.0
1,4000,4000,0.5,29,32,21915.0
2,4000,4000,0.5,29,32,21812.0
0,8000,8000,0.5,29,32,488964.0
1,8000,8000,0.5,29,32,75819.0
2,8000,8000,0.5,29,32,74168.0
0,16000,16000,0.5,29,32,991815.0
1,16000,16000,0.5,29,32,315985.0
2,16000,16000,0.5,29,32,274492.0
0,20000,20000,0.5,29,32,1364745.0
1,20000,20000,0.5,29,32,461221.0
2,20000,20000,0.5,29,32,466948.0
0,1000,1000,0.5,1,608,340227.0
1,1000,1000,0.5,1,608,4441.0
2,1000,1000,0.5,1,608,4362.0
0,2000,2000,0.5,1,608,331435.0
1,2000,2000,0.5,1,608,9363.0
2,2000,2000,0.5,1,608,9262.0
0,4000,4000,0.5,1,608,368672.0
1,4000,4000,0.5,1,608,27248.0
2,4000,4000,0.5,1,608,27123.0
0,8000,8000,0.5,1,608,511594.0
1,8000,8000,0.5,1,608,98285.0
2,8000,8000,0.5,1,608,96393.0
0,16000,16000,0.5,1,608,1073006.0
1,16000,16000,0.5,1,608,401425.0
2,16000,16000,0.5,1,608,360011.0
0,20000,20000,0.5,1,608,1504764.0
1,20000,20000,0.5,1,608,597496.0
2,20000,20000,0.5,1,608,601101.0
0,1000,1000,0.5,9,32,337295.0
1,1000,1000,0.5,9,32,3749.0
2,1000,1000,0.5,9,32,3699.0
0,2000,2000,0.5,9,32,329782.0
1,2000,2000,0.5,9,32,7019.0
2,2000,2000,0.5,9,32,6957.0
0,4000,4000,0.5,9,32,358300.0
1,4000,4000,0.5,9,32,18878.0
2,4000,4000,0.5,9,32,18807.0
0,8000,8000,0.5,9,32,479944.0
1,8000,8000,0.5,9,32,65590.0
2,8000,8000,0.5,9,32,64127.0
0,16000,16000,0.5,9,32,938071.0
1,16000,16000,0.5,9,32,279307.0
2,16000,16000,0.5,9,32,238247.0
0,20000,20000,0.5,9,32,1317227.0
1,20000,20000,0.5,9,32,408375.0
2,20000,20000,0.5,9,32,369996.0
0,1000,1000,0.5,32,26,338731.0
1,1000,1000,0.5,32,26,4092.0
2,1000,1000,0.5,32,26,4027.0
0,2000,2000,0.5,32,26,329621.0
1,2000,2000,0.5,32,26,8224.0
2,2000,2000,0.5,32,26,8149.0
0,4000,4000,0.5,32,26,362678.0
1,4000,4000,0.5,32,26,22589.0
2,4000,4000,0.5,32,26,22524.0
0,8000,8000,0.5,32,26,494684.0
1,8000,8000,0.5,32,26,78473.0
2,8000,8000,0.5,32,26,77268.0
0,16000,16000,0.5,32,26,981695.0
1,16000,16000,0.5,32,26,324325.0
2,16000,16000,0.5,32,26,283599.0
0,20000,20000,0.5,32,26,1388838.0
1,20000,20000,0.5,32,26,477311.0
2,20000,20000,0.5,32,26,481235.0
0,1000,1000,0.5,1,864,340708.0
1,1000,1000,0.5,1,864,4998.0
2,1000,1000,0.5,1,864,4439.0
0,2000,2000,0.5,1,864,330683.0
1,2000,2000,0.5,1,864,9239.0
2,2000,2000,0.5,1,864,9169.0
0,4000,4000,0.5,1,864,372605.0
1,4000,4000,0.5,1,864,26434.0
2,4000,4000,0.5,1,864,25870.0
0,8000,8000,0.5,1,864,499601.0
1,8000,8000,0.5,1,864,89554.0
2,8000,8000,0.5,1,864,89086.0
0,16000,16000,0.5,1,864,1043559.0
1,16000,16000,0.5,1,864,368206.0
2,16000,16000,0.5,1,864,326610.0
0,20000,20000,0.5,1,864,1438772.0
1,20000,20000,0.5,1,864,541714.0
2,20000,20000,0.5,1,864,547197.0
0,1000,1000,0.5,16,20,339816.0
1,1000,1000,0.5,16,20,3785.0
2,1000,1000,0.5,16,20,3725.0
0,2000,2000,0.5,16,20,328031.0
1,2000,2000,0.5,16,20,7100.0
2,2000,2000,0.5,16,20,7023.0
0,4000,4000,0.5,16,20,362398.0
1,4000,4000,0.5,16,20,19032.0
2,4000,4000,0.5,16,20,18898.0
0,8000,8000,0.5,16,20,478506.0
1,8000,8000,0.5,16,20,65890.0
2,8000,8000,0.5,16,20,65399.0
0,16000,16000,0.5,16,20,938379.0
1,16000,16000,0.5,16,20,278995.0
2,16000,16000,0.5,16,20,238222.0
0,20000,20000,0.5,16,20,1324007.0
1,20000,20000,0.5,16,20,408940.0
2,20000,20000,0.5,16,20,371025.0
0,1000,1000,0.5,2,80,338990.0
1,1000,1000,0.5,2,80,3740.0
2,1000,1000,0.5,2,80,3691.0
0,2000,2000,0.5,2,80,335139.0
1,2000,2000,0.5,2,80,7245.0
2,2000,2000,0.5,2,80,6936.0
0,4000,4000,0.5,2,80,359552.0
1,4000,4000,0.5,2,80,18815.0
2,4000,4000,0.5,2,80,18683.0
0,8000,8000,0.5,2,80,483989.0
1,8000,8000,0.5,2,80,63662.0
2,8000,8000,0.5,2,80,63034.0
0,16000,16000,0.5,2,80,934635.0
1,16000,16000,0.5,2,80,275004.0
2,16000,16000,0.5,2,80,234809.0
0,20000,20000,0.5,2,80,1317269.0
1,20000,20000,0.5,2,80,404006.0
2,20000,20000,0.5,2,80,364390.0
0,1000,1000,0.5,8,80,345409.0
1,1000,1000,0.5,8,80,4089.0
2,1000,1000,0.5,8,80,4036.0
0,2000,2000,0.5,8,80,330619.0
1,2000,2000,0.5,8,80,8239.0
2,2000,2000,0.5,8,80,8126.0
0,4000,4000,0.5,8,80,366057.0
1,4000,4000,0.5,8,80,23202.0
2,4000,4000,0.5,8,80,23129.0
0,8000,8000,0.5,8,80,494468.0
1,8000,8000,0.5,8,80,80309.0
2,8000,8000,0.5,8,80,79454.0
0,16000,16000,0.5,8,80,993272.0
1,16000,16000,0.5,8,80,336136.0
2,16000,16000,0.5,8,80,295016.0
0,20000,20000,0.5,8,80,1390627.0
1,20000,20000,0.5,8,80,495513.0
2,20000,20000,0.5,8,80,501161.0
0,1000,1000,0.5,16,26,339472.0
1,1000,1000,0.5,16,26,3838.0
2,1000,1000,0.5,16,26,3785.0
0,2000,2000,0.5,16,26,328888.0
1,2000,2000,0.5,16,26,7351.0
2,2000,2000,0.5,16,26,7265.0
0,4000,4000,0.5,16,26,361260.0
1,4000,4000,0.5,16,26,19987.0
2,4000,4000,0.5,16,26,19807.0
0,8000,8000,0.5,16,26,478823.0
1,8000,8000,0.5,16,26,69231.0
2,8000,8000,0.5,16,26,67902.0
0,16000,16000,0.5,16,26,963096.0
1,16000,16000,0.5,16,26,293329.0
2,16000,16000,0.5,16,26,251873.0
0,20000,20000,0.5,16,26,1321218.0
1,20000,20000,0.5,16,26,427137.0
2,20000,20000,0.5,16,26,389586.0
0,1000,1000,0.5,24,20,338606.0
1,1000,1000,0.5,24,20,3849.0
2,1000,1000,0.5,24,20,3800.0
0,2000,2000,0.5,24,20,330983.0
1,2000,2000,0.5,24,20,7328.0
2,2000,2000,0.5,24,20,7241.0
0,4000,4000,0.5,24,20,365050.0
1,4000,4000,0.5,24,20,19776.0
2,4000,4000,0.5,24,20,19665.0
0,8000,8000,0.5,24,20,479582.0
1,8000,8000,0.5,24,20,68349.0
2,8000,8000,0.5,24,20,66727.0
0,16000,16000,0.5,24,20,955829.0
1,16000,16000,0.5,24,20,289120.0
2,16000,16000,0.5,24,20,247465.0
0,20000,20000,0.5,24,20,1333483.0
1,20000,20000,0.5,24,20,420895.0
2,20000,20000,0.5,24,20,384281.0
0,1000,1000,0.5,6,16,340158.0
1,1000,1000,0.5,6,16,3718.0
2,1000,1000,0.5,6,16,3657.0
0,2000,2000,0.5,6,16,329792.0
1,2000,2000,0.5,6,16,6896.0
2,2000,2000,0.5,6,16,6811.0
0,4000,4000,0.5,6,16,358767.0
1,4000,4000,0.5,6,16,18365.0
2,4000,4000,0.5,6,16,18171.0
0,8000,8000,0.5,6,16,473453.0
1,8000,8000,0.5,6,16,63094.0
2,8000,8000,0.5,6,16,61260.0
0,16000,16000,0.5,6,16,930521.0
1,16000,16000,0.5,6,16,269901.0
2,16000,16000,0.5,6,16,228910.0
0,20000,20000,0.5,6,16,1294040.0
1,20000,20000,0.5,6,16,394383.0
2,20000,20000,0.5,6,16,356435.0
0,1000,1000,0.5,2,352,341792.0
1,1000,1000,0.5,2,352,4246.0
2,1000,1000,0.5,2,352,4189.0
0,2000,2000,0.5,2,352,332025.0
1,2000,2000,0.5,2,352,8818.0
2,2000,2000,0.5,2,352,8757.0
0,4000,4000,0.5,2,352,371445.0
1,4000,4000,0.5,2,352,25275.0
2,4000,4000,0.5,2,352,25145.0
0,8000,8000,0.5,2,352,500718.0
1,8000,8000,0.5,2,352,87772.0
2,8000,8000,0.5,2,352,87047.0
0,16000,16000,0.5,2,352,1036938.0
1,16000,16000,0.5,2,352,363241.0
2,16000,16000,0.5,2,352,323220.0
0,20000,20000,0.5,2,352,1451107.0
1,20000,20000,0.5,2,352,536775.0
2,20000,20000,0.5,2,352,540937.0
0,1000,1000,0.5,1,640,343502.0
1,1000,1000,0.5,1,640,4252.0
2,1000,1000,0.5,1,640,4210.0
0,2000,2000,0.5,1,640,330887.0
1,2000,2000,0.5,1,640,9284.0
2,2000,2000,0.5,1,640,9212.0
0,4000,4000,0.5,1,640,371801.0
1,4000,4000,0.5,1,640,27308.0
2,4000,4000,0.5,1,640,27252.0
0,8000,8000,0.5,1,640,508199.0
1,8000,8000,0.5,1,640,94634.0
2,8000,8000,0.5,1,640,94161.0
0,16000,16000,0.5,1,640,1061937.0
1,16000,16000,0.5,1,640,393707.0
2,16000,16000,0.5,1,640,352274.0
0,20000,20000,0.5,1,640,1482929.0
1,20000,20000,0.5,1,640,584657.0
2,20000,20000,0.5,1,640,587116.0
0,1000,1000,0.5,40,20,342333.0
1,1000,1000,0.5,40,20,4110.0
2,1000,1000,0.5,40,20,4054.0
0,2000,2000,0.5,40,20,329741.0
1,2000,2000,0.5,40,20,8252.0
2,2000,2000,0.5,40,20,8189.0
0,4000,4000,0.5,40,20,365076.0
1,4000,4000,0.5,40,20,23149.0
2,4000,4000,0.5,40,20,22999.0
0,8000,8000,0.5,40,20,494660.0
1,8000,8000,0.5,40,20,79315.0
2,8000,8000,0.5,40,20,78017.0
0,16000,16000,0.5,40,20,987241.0
1,16000,16000,0.5,40,20,329939.0
2,16000,16000,0.5,40,20,289674.0
0,20000,20000,0.5,40,20,1395676.0
1,20000,20000,0.5,40,20,484160.0
2,20000,20000,0.5,40,20,489249.0
0,1000,1000,0.5,12,40,340914.0
1,1000,1000,0.5,12,40,3828.0
2,1000,1000,0.5,12,40,3773.0
0,2000,2000,0.5,12,40,329454.0
1,2000,2000,0.5,12,40,7265.0
2,2000,2000,0.5,12,40,7140.0
0,4000,4000,0.5,12,40,366147.0
1,4000,4000,0.5,12,40,19531.0
2,4000,4000,0.5,12,40,19363.0
0,8000,8000,0.5,12,40,477741.0
1,8000,8000,0.5,12,40,67252.0
2,8000,8000,0.5,12,40,66744.0
